province_id	province_name	ward_id	ward_name	data_full_uploaded	data_no_full_uploaded	total_uploaded
17	Quảng Ngãi	5580	Dục Nông	0	0	0
17	Quảng Ngãi	5586	Sa Loong	0	1	1
17	Quảng Ngãi	5588	Mô Rai	0	0	0
17	Quảng Ngãi	5589	Rờ Kơi	0	0	0
17	Quảng Ngãi	5590	Sa Bình	0	0	0
17	Quảng Ngãi	5595	Ya Ly	0	0	0
17	Quảng Ngãi	8081	Lý Sơn	0	0	0
17	Quảng Ngãi	8095	Ba Dinh	0	0	0
17	Quảng Ngãi	8096	Ba Động	0	0	0
17	Quảng Ngãi	8105	Ba Tô	0	0	0
17	Quảng Ngãi	8106	Đặng Thùy Trâm	0	0	0
17	Quảng Ngãi	8107	Ba Vì	0	0	0
17	Quảng Ngãi	8108	Ba Vinh	0	0	0
17	Quảng Ngãi	8109	Ba Xa	0	0	0
17	Quảng Ngãi	8113	Bình Chương	0	0	0
17	Quảng Ngãi	8117	Đông Sơn	0	0	0
17	Quảng Ngãi	8120	Bình Minh	0	0	0
17	Quảng Ngãi	8130	Vạn Tường	0	0	0
17	Quảng Ngãi	8137	Khánh Cường	0	0	0
17	Quảng Ngãi	8139	Nguyễn Nghiêm	0	0	0
17	Quảng Ngãi	8143	Sa Huỳnh	0	0	0
17	Quảng Ngãi	8145	Trà Câu	0	0	0
17	Quảng Ngãi	8149	Minh Long	0	0	0
17	Quảng Ngãi	8150	Sơn Mai	0	0	0
17	Quảng Ngãi	8154	Mỏ Cày	0	0	0
17	Quảng Ngãi	8160	Long Phụng	0	0	0
17	Quảng Ngãi	8161	Lân Phong	0	0	0
17	Quảng Ngãi	8166	Nghĩa Hành	0	0	0
17	Quảng Ngãi	8167	Đình Cương	0	0	0
17	Quảng Ngãi	8168	Phước Giang	0	0	0
17	Quảng Ngãi	8172	Thiện Tín	0	0	0
17	Quảng Ngãi	8183	Nghĩa Lộ	0	0	0
17	Quảng Ngãi	8184	Cẩm Thành	0	0	0
17	Quảng Ngãi	8188	Sơn Hà	0	0	0
17	Quảng Ngãi	8193	Sơn Hạ	0	0	0
17	Quảng Ngãi	8195	Sơn Kỳ	0	0	0
17	Quảng Ngãi	8196	Sơn Linh	0	0	0
17	Quảng Ngãi	8200	Sơn Thủy	0	0	0
17	Quảng Ngãi	8206	Sơn Tây	0	0	0
17	Quảng Ngãi	8208	Sơn Tây Thượng	0	0	0
17	Quảng Ngãi	8210	Sơn Tây Hạ	0	0	0
17	Quảng Ngãi	8214	Ba Gia	0	1	1
17	Quảng Ngãi	8218	Trường Giang	0	0	0
17	Quảng Ngãi	8219	Sơn Tịnh	0	0	0
17	Quảng Ngãi	8222	Tịnh Khê	0	0	0
17	Quảng Ngãi	8226	Thọ Phong	0	0	0
17	Quảng Ngãi	8231	Đông Trà Bồng	0	0	0
17	Quảng Ngãi	8235	Thanh Bồng	0	0	0
17	Quảng Ngãi	8238	Cà Đam	0	0	0
17	Quảng Ngãi	8240	Trà Bồng	0	0	0
17	Quảng Ngãi	8241	Tư Nghĩa	0	0	0
17	Quảng Ngãi	8244	An Phú	0	0	0
17	Quảng Ngãi	8252	Trà Giang	0	0	0
17	Quảng Ngãi	8255	Nghĩa Giang	0	0	0
17	Quảng Ngãi	8258	Vệ Giang	0	0	0
17	Quảng Ngãi	20850	Đăk Hà	0	0	0
17	Quảng Ngãi	20852	Đăk Tô	0	0	0
17	Quảng Ngãi	20855	Ia Đal	0	0	0
17	Quảng Ngãi	20856	Ia Tơi	0	0	0
17	Quảng Ngãi	20860	Măng Đen	0	0	0
17	Quảng Ngãi	20865	Đăk Rve	0	0	0
17	Quảng Ngãi	20866	Đăk Kôi	0	0	0
17	Quảng Ngãi	20870	Kon Braih	0	0	0
17	Quảng Ngãi	20872	Sa Thầy	0	0	0
17	Quảng Ngãi	20877	Đăk Sao	0	0	0
17	Quảng Ngãi	20878	Đăk Tờ Kan	0	0	0
17	Quảng Ngãi	20879	Măng Ri	0	0	0
17	Quảng Ngãi	20883	Tu Mơ Rông	0	0	0
17	Quảng Ngãi	21471	Trương Quang Trọng	0	0	0
17	Quảng Ngãi	21473	Tây Trà Bồng	0	0	0
17	Quảng Ngãi	21474	Tây Trà	0	0	0
17	Quảng Ngãi	21479	Đức Phổ	0	0	0
17	Quảng Ngãi	21480	Mộ Đức	0	0	0
17	Quảng Ngãi	21481	Bình Sơn	0	0	0
17	Quảng Ngãi	21482	Ba Tơ	0	0	0
21	Phú Thọ	1654	Bình Tuyền	0	0	0
21	Phú Thọ	1656	Bình Xuyên	0	0	0
21	Phú Thọ	1657	Bình Nguyên	0	0	0
21	Phú Thọ	1664	Xuân Lãng	0	0	0
21	Phú Thọ	1672	Hợp Lý	0	0	0
21	Phú Thọ	1673	Liên Hòa	0	0	0
21	Phú Thọ	1677	Sơn Đông	0	0	0
21	Phú Thọ	1678	Thái Hòa	0	0	0
21	Phú Thọ	1679	Tiên Lữ	0	0	0
21	Phú Thọ	1687	Tam Dương Bắc	0	0	0
21	Phú Thọ	1688	Hội Thịnh	0	0	0
21	Phú Thọ	1689	Hoàng An	0	0	0
21	Phú Thọ	1692	Tam Dương	0	0	0
21	Phú Thọ	1704	Vĩnh An	0	0	0
21	Phú Thọ	1705	Vĩnh Thành	0	0	0
21	Phú Thọ	1707	Vĩnh Hưng	0	0	0
21	Phú Thọ	1712	Vĩnh Tường	0	0	0
21	Phú Thọ	1714	Thổ Tang	0	0	0
21	Phú Thọ	1722	Vĩnh Phú	0	0	0
21	Phú Thọ	1726	Vĩnh Phúc	0	0	0
21	Phú Thọ	1734	Vĩnh Yên	0	0	0
21	Phú Thọ	1741	Liên Châu	0	2	2
21	Phú Thọ	1742	Nguyệt Đức	0	0	0
21	Phú Thọ	1743	Tam Hồng	0	0	0
21	Phú Thọ	1744	Tề Lỗ	0	0	0
21	Phú Thọ	1754	Phúc Yên	0	0	0
21	Phú Thọ	1760	Xuân Hòa	0	0	0
21	Phú Thọ	1762	Đại Đình	0	0	0
21	Phú Thọ	1763	Đạo Trù	0	0	0
21	Phú Thọ	4178	Cao Sơn	0	0	0
21	Phú Thọ	4179	Quy Đức	0	0	0
21	Phú Thọ	4189	Tân Pheo	0	0	0
21	Phú Thọ	4190	Tiền Phong	0	0	0
21	Phú Thọ	4196	Kỳ Sơn	0	0	0
21	Phú Thọ	4198	Hòa Bình	0	0	0
21	Phú Thọ	4202	Tân Hòa	0	0	0
21	Phú Thọ	4207	Thống Nhất	0	0	0
21	Phú Thọ	4212	Cao Dương	0	0	0
21	Phú Thọ	4214	Dũng Tiến	0	0	0
21	Phú Thọ	4215	Mường Động	0	0	0
21	Phú Thọ	4218	Lương Sơn	0	0	0
21	Phú Thọ	4234	Nật Sơn	0	0	0
21	Phú Thọ	4254	Đại Đồng	0	0	0
21	Phú Thọ	4255	Quyết Thắng	0	0	0
21	Phú Thọ	4266	Ngọc Sơn	0	0	0
21	Phú Thọ	4267	Nhân Nghĩa	0	0	0
21	Phú Thọ	4271	Mường Vang	0	0	0
21	Phú Thọ	4273	Thượng Cốc	0	0	0
21	Phú Thọ	4278	Lạc Sơn	0	0	0
21	Phú Thọ	4282	Yên Phú	0	0	0
21	Phú Thọ	4283	An Bình	0	0	0
21	Phú Thọ	4284	An Nghĩa	0	0	0
21	Phú Thọ	4285	Lạc Thủy	0	0	0
21	Phú Thọ	4301	Liên Sơn	0	0	0
21	Phú Thọ	4309	Mai Châu	0	0	0
21	Phú Thọ	4310	Bao La	0	0	0
21	Phú Thọ	4315	Mai Hạ	0	0	0
21	Phú Thọ	4320	Pà Cò	0	0	0
21	Phú Thọ	4326	Tân Mai	0	0	0
21	Phú Thọ	4334	Toàn Thắng	0	0	0
21	Phú Thọ	4337	Tân Lạc	0	0	0
21	Phú Thọ	4339	Mường Bi	0	0	0
21	Phú Thọ	4346	Mường Hoa	0	0	0
21	Phú Thọ	4353	Vân Sơn	0	0	0
21	Phú Thọ	4357	Yên Thủy	0	0	0
21	Phú Thọ	4360	Lạc Lương	0	0	0
21	Phú Thọ	4366	Yên Trị	0	0	0
21	Phú Thọ	4371	Mường Thàng	0	0	0
21	Phú Thọ	4378	Cao Phong	0	0	0
21	Phú Thọ	4381	Thung Nai	0	0	0
21	Phú Thọ	7284	Bằng Luân	0	0	0
21	Phú Thọ	7286	Chân Mộng	0	0	0
21	Phú Thọ	7287	Chí Đám	0	0	0
21	Phú Thọ	7304	Tây Cốc	0	0	0
21	Phú Thọ	7321	Đan Thượng	0	0	0
21	Phú Thọ	7322	Hiền Lương	0	0	0
21	Phú Thọ	7334	Văn Lang	0	0	0
21	Phú Thọ	7335	Vĩnh Chân	0	0	0
21	Phú Thọ	7340	Yên Kỳ	0	0	0
21	Phú Thọ	7342	Bản Nguyên	0	0	0
21	Phú Thọ	7344	Phùng Nguyên	0	0	0
21	Phú Thọ	7354	Xuân Lũng	0	0	0
21	Phú Thọ	7356	Dân Chủ	0	0	0
21	Phú Thọ	7357	Bình Phú	0	0	0
21	Phú Thọ	7364	Phú Mỹ	0	0	0
21	Phú Thọ	7366	Phù Ninh	0	0	0
21	Phú Thọ	7369	Trạm Thản	0	0	0
21	Phú Thọ	7374	Âu Cơ	0	0	0
21	Phú Thọ	7377	Phú Thọ	0	0	0
21	Phú Thọ	7378	Phong Châu	0	0	0
21	Phú Thọ	7384	Vạn Xuân	0	0	0
21	Phú Thọ	7387	Hiền Quan	0	0	0
21	Phú Thọ	7390	Tam Nông	0	0	0
21	Phú Thọ	7398	Thọ Văn	0	0	0
21	Phú Thọ	7404	Chí Tiên	0	0	0
21	Phú Thọ	7406	Liên Minh	0	0	0
21	Phú Thọ	7409	Đông Thành	0	0	0
21	Phú Thọ	7412	Hoàng Cương	0	0	0
21	Phú Thọ	7416	Quảng Yên	0	0	0
21	Phú Thọ	7430	Cự Đồng	0	0	0
21	Phú Thọ	7435	Hương Cần	0	0	0
21	Phú Thọ	7436	Khả Cửu	0	0	0
21	Phú Thọ	7447	Văn Miếu	0	0	0
21	Phú Thọ	7448	Võ Miếu	0	0	0
21	Phú Thọ	7451	Yên Sơn	0	0	0
21	Phú Thọ	7453	Đào Xá	0	0	0
21	Phú Thọ	7464	Tu Vũ	0	0	0
21	Phú Thọ	7473	Hy Cương	0	0	0
21	Phú Thọ	7477	Nông Trang	0	0	0
21	Phú Thọ	7480	Việt Trì	0	0	0
21	Phú Thọ	7483	Thanh Miếu	0	0	0
21	Phú Thọ	7489	Vân Phú	0	0	0
21	Phú Thọ	7493	Sơn Lương	0	0	0
21	Phú Thọ	7494	Minh Hòa	0	0	0
21	Phú Thọ	7501	Thượng Long	0	0	0
21	Phú Thọ	7502	Trung Sơn	0	0	0
21	Phú Thọ	7505	Xuân Viên	0	0	0
21	Phú Thọ	7511	Đồng Lương	0	0	0
21	Phú Thọ	7513	Hùng Việt	0	0	0
21	Phú Thọ	7519	Phú Khê	0	0	0
21	Phú Thọ	7535	Tiên Lương	0	0	0
21	Phú Thọ	7539	Vân Bán	0	0	0
21	Phú Thọ	7553	Lai Đồng	0	0	0
21	Phú Thọ	7554	Long Cốc	0	0	0
21	Phú Thọ	7556	Minh Đài	0	0	0
21	Phú Thọ	7564	Thu Cúc	0	0	0
21	Phú Thọ	7565	Tân Sơn	0	0	0
21	Phú Thọ	7570	Xuân Đài	0	0	0
21	Phú Thọ	20980	Lập Thạch	0	0	0
21	Phú Thọ	20983	Tam Đảo	0	0	0
21	Phú Thọ	20986	Yên Lạc	0	0	0
21	Phú Thọ	20987	Tam Sơn	0	0	0
21	Phú Thọ	20992	Sông Lô	0	0	0
21	Phú Thọ	20994	Hải Lựu	0	0	0
21	Phú Thọ	21000	Yên Lãng	0	0	0
21	Phú Thọ	21186	Cẩm Khê	0	0	0
21	Phú Thọ	21187	Đoan Hùng	0	0	0
21	Phú Thọ	21188	Hạ Hòa	0	0	0
21	Phú Thọ	21190	Lâm Thao	0	0	0
21	Phú Thọ	21193	Thanh Ba	0	0	0
21	Phú Thọ	21201	Thanh Sơn	0	0	0
21	Phú Thọ	21202	Thanh Thủy	0	0	0
21	Phú Thọ	21203	Yên Lập	0	0	0
21	Phú Thọ	21234	Đức Nhàn	0	0	0
21	Phú Thọ	21237	Đà Bắc	0	0	0
21	Phú Thọ	21269	Kim Bôi	0	0	0
21	Phú Thọ	21270	Hợp Kim	0	0	0
21	Phú Thọ	21412	Thịnh Minh	0	0	0
23	Ninh Bình	3585	Bình Mỹ	0	0	0
23	Ninh Bình	3586	Bình Lục	0	0	0
23	Ninh Bình	3587	Bình Giang	0	0	0
23	Ninh Bình	3589	Liêm Tuyền	0	0	0
23	Ninh Bình	3596	Bình Sơn	0	0	0
23	Ninh Bình	3599	Bình An	0	0	0
23	Ninh Bình	3602	Duy Tân	0	0	0
23	Ninh Bình	3604	Duy Tiên	0	0	0
23	Ninh Bình	3606	Đồng Văn	0	0	0
23	Ninh Bình	3610	Duy Hà	0	0	0
23	Ninh Bình	3617	Tiên Sơn	0	0	0
23	Ninh Bình	3622	Tam Chúc	0	1	1
23	Ninh Bình	3626	Kim Thanh	0	0	0
23	Ninh Bình	3629	Lê Hồ	0	0	0
23	Ninh Bình	3630	Lý Thường Kiệt	0	0	0
23	Ninh Bình	3631	Kim Bảng	0	0	0
23	Ninh Bình	3632	Nguyễn Úy	0	0	0
23	Ninh Bình	3643	Bắc Lý	0	0	0
23	Ninh Bình	3645	Lý Nhân	0	0	0
23	Ninh Bình	3646	Nam Xang	0	0	0
23	Ninh Bình	3660	Trần Thương	0	0	0
23	Ninh Bình	3662	Nhân Hà	0	0	0
23	Ninh Bình	3666	Vĩnh Trụ	0	0	0
23	Ninh Bình	3670	Hà Nam	1	0	1
23	Ninh Bình	3676	Phù Vân	0	0	0
23	Ninh Bình	3678	Phủ Lý	0	0	0
23	Ninh Bình	3682	Liêm Hà	0	0	0
23	Ninh Bình	3683	Thanh Bình	0	0	0
23	Ninh Bình	3691	Thanh Liêm	0	0	0
23	Ninh Bình	3693	Thanh Lâm	0	0	0
23	Ninh Bình	3699	Châu Sơn	0	0	0
23	Ninh Bình	6324	Giao Thủy	0	0	0
23	Ninh Bình	6332	Giao Hưng	0	0	0
23	Ninh Bình	6336	Giao Minh	0	0	0
23	Ninh Bình	6339	Giao Phúc	0	0	0
23	Ninh Bình	6340	Giao Bình	0	0	0
23	Ninh Bình	6342	Giao Hòa	0	0	0
23	Ninh Bình	6344	Giao Ninh	0	0	0
23	Ninh Bình	6345	Hải Tiến	0	0	0
23	Ninh Bình	6346	Hải An	0	0	0
23	Ninh Bình	6347	Hải Anh	0	0	0
23	Ninh Bình	6357	Hải Hưng	0	0	0
23	Ninh Bình	6368	Hải Quang	0	0	0
23	Ninh Bình	6377	Hải Xuân	0	0	0
23	Ninh Bình	6378	Hải Thịnh	0	0	0
23	Ninh Bình	6379	Hải Hậu	0	0	0
23	Ninh Bình	6395	Thiên Trường	0	0	0
23	Ninh Bình	6396	Đông A	0	0	0
23	Ninh Bình	6398	Thành Nam	0	0	0
23	Ninh Bình	6399	Vị Khê	0	0	0
23	Ninh Bình	6405	Nam Định	0	0	0
23	Ninh Bình	6412	Trường Thi	0	0	0
23	Ninh Bình	6418	Nam Đồng	0	0	0
23	Ninh Bình	6419	Hồng Quang	0	1	1
23	Ninh Bình	6421	Nam Minh	0	0	0
23	Ninh Bình	6422	Nam Trực	0	0	0
23	Ninh Bình	6424	Nam Ninh	0	0	0
23	Ninh Bình	6425	Nam Hồng	0	0	0
23	Ninh Bình	6436	Đồng Thịnh	0	0	0
23	Ninh Bình	6437	Nghĩa Hưng	0	0	0
23	Ninh Bình	6443	Hồng Phong	0	0	0
23	Ninh Bình	6446	Nghĩa Lâm	0	0	0
23	Ninh Bình	6452	Nghĩa Sơn	0	0	0
23	Ninh Bình	6459	Quỹ Nhất	0	0	0
23	Ninh Bình	6460	Rạng Đông	0	0	0
23	Ninh Bình	6461	Cát Thành	0	0	0
23	Ninh Bình	6462	Cổ Lễ	0	0	0
23	Ninh Bình	6465	Ninh Giang	0	0	0
23	Ninh Bình	6467	Minh Thái	0	1	1
23	Ninh Bình	6471	Quang Hưng	0	0	0
23	Ninh Bình	6477	Trực Ninh	0	0	0
23	Ninh Bình	6485	Vụ Bản	0	0	0
23	Ninh Bình	6486	Hiển Khánh	0	0	0
23	Ninh Bình	6490	Liên Minh	0	0	0
23	Ninh Bình	6491	Minh Tân	0	0	0
23	Ninh Bình	6505	Xuân Hồng	0	0	0
23	Ninh Bình	6512	Xuân Giang	0	0	0
23	Ninh Bình	6518	Xuân Hưng	0	0	0
23	Ninh Bình	6520	Tân Minh	0	0	0
23	Ninh Bình	6523	Yên Cường	0	0	0
23	Ninh Bình	6524	Yên Đồng	0	0	0
23	Ninh Bình	6533	Vũ Dương	0	1	1
23	Ninh Bình	6537	Ý Yên	0	0	0
23	Ninh Bình	6543	Vạn Thắng	0	0	0
23	Ninh Bình	6545	Phong Doanh	0	0	0
23	Ninh Bình	7058	Tây Hoa Lư	0	0	0
23	Ninh Bình	7062	Hoa Lư	0	0	0
23	Ninh Bình	7069	Bình Minh	0	0	0
23	Ninh Bình	7070	Chất Bình	0	0	0
23	Ninh Bình	7073	Định Hóa	0	0	0
23	Ninh Bình	7078	Kim Sơn	0	0	0
23	Ninh Bình	7079	Kim Đông	0	0	0
23	Ninh Bình	7084	Lai Thành	0	0	0
23	Ninh Bình	7087	Phát Diệm	0	0	0
23	Ninh Bình	7088	Quang Thiện	0	0	0
23	Ninh Bình	7095	Cúc Phương	0	0	0
23	Ninh Bình	7098	Gia Lâm	0	0	0
23	Ninh Bình	7101	Gia Tường	0	0	0
23	Ninh Bình	7106	Phú Long	0	0	0
23	Ninh Bình	7107	Phú Sơn	0	0	0
23	Ninh Bình	7109	Quỳnh Lưu	0	0	0
23	Ninh Bình	7115	Thanh Sơn	0	0	0
23	Ninh Bình	7127	Nam Hoa Lư	0	0	0
23	Ninh Bình	7128	Đông Hoa Lư	0	0	0
23	Ninh Bình	7135	Tam Điệp	0	0	0
23	Ninh Bình	7141	Trung Sơn	0	0	0
23	Ninh Bình	7143	Yên Sơn	0	0	0
23	Ninh Bình	7150	Khánh Hội	0	0	0
23	Ninh Bình	7154	Khánh Nhạc	0	0	0
23	Ninh Bình	7158	Khánh Thiện	0	0	0
23	Ninh Bình	7161	Khánh Trung	0	1	1
23	Ninh Bình	7163	Yên Khánh	0	0	0
23	Ninh Bình	7168	Đồng Thái	0	0	0
23	Ninh Bình	7172	Yên Mạc	0	0	0
23	Ninh Bình	7178	Yên Thắng	0	0	0
23	Ninh Bình	7180	Yên Mô	0	0	0
23	Ninh Bình	7181	Yên Từ	0	0	0
23	Ninh Bình	7185	Gia Viễn	0	0	0
23	Ninh Bình	7186	Gia Hưng	0	0	0
23	Ninh Bình	7190	Gia Phong	0	0	0
23	Ninh Bình	7192	Đại Hoàng	0	0	0
23	Ninh Bình	7199	Gia Trấn	0	0	0
23	Ninh Bình	7201	Gia Vân	0	0	0
23	Ninh Bình	21006	Nam Lý	0	0	0
23	Ninh Bình	21016	Tân Thanh	0	0	0
23	Ninh Bình	21029	Mỹ Lộc	0	0	0
23	Ninh Bình	21033	Ninh Cường	0	0	0
23	Ninh Bình	21034	Xuân Trường	0	0	0
23	Ninh Bình	21038	Nho Quan	0	0	0
24	Nghệ An	6570	Thành Bình Thọ	0	0	0
24	Nghệ An	6571	Nhân Hòa	0	0	0
24	Nghệ An	6572	Yên Xuân	0	0	0
24	Nghệ An	6574	Anh Sơn	0	0	0
24	Nghệ An	6575	Vĩnh Tường	0	0	0
24	Nghệ An	6579	Anh Sơn Đông	0	0	0
24	Nghệ An	6590	Bình Chuẩn	0	0	0
24	Nghệ An	6592	Cam Phục	0	0	0
24	Nghệ An	6593	Châu Khê	0	0	0
24	Nghệ An	6594	Con Cuông	0	0	0
24	Nghệ An	6598	Mậu Thạch	0	0	0
24	Nghệ An	6599	Môn Sơn	0	0	0
24	Nghệ An	6602	Cửa Lò	0	0	0
24	Nghệ An	6609	An Châu	0	0	0
24	Nghệ An	6613	Hùng Châu	0	0	0
24	Nghệ An	6614	Quảng Châu	0	0	0
24	Nghệ An	6618	Hải Châu	0	0	0
24	Nghệ An	6619	Đức Châu	0	0	0
24	Nghệ An	6625	Tân Châu	0	0	0
24	Nghệ An	6638	Diễn Châu	0	0	0
24	Nghệ An	6648	Lương Sơn	0	0	0
24	Nghệ An	6651	Bạch Hà	0	0	0
24	Nghệ An	6655	Bạch Ngọc	0	0	0
24	Nghệ An	6662	Thuần Trung	0	0	0
24	Nghệ An	6668	Văn Hiến	0	0	0
24	Nghệ An	6683	Hưng Nguyên Nam	0	0	0
24	Nghệ An	6699	Yên Trung	0	0	0
24	Nghệ An	6701	Bắc Lý	0	0	0
24	Nghệ An	6704	Chiêu Lưu	0	0	0
24	Nghệ An	6706	Huồi Tụ	0	0	0
24	Nghệ An	6707	Hữu Kiệm	0	0	0
24	Nghệ An	6709	Keng Đu	0	0	0
24	Nghệ An	6711	Mường Lống	0	0	0
24	Nghệ An	6712	Mường Típ	0	0	0
24	Nghệ An	6713	Mường Xén	0	0	0
24	Nghệ An	6714	Mỹ Lý	0	0	0
24	Nghệ An	6715	Na Loi	0	0	0
24	Nghệ An	6716	Na Ngoi	0	0	0
24	Nghệ An	6718	Nậm Cắn	0	0	0
24	Nghệ An	6724	Thiên Nhẫn	0	0	0
24	Nghệ An	6725	Kim Liên	0	0	0
24	Nghệ An	6726	Đại Huệ	0	0	0
24	Nghệ An	6738	Nam Đàn	0	0	0
24	Nghệ An	6745	Phúc Lộc	0	0	0
24	Nghệ An	6748	Thần Lĩnh	0	0	0
24	Nghệ An	6753	Văn Kiều	0	0	0
24	Nghệ An	6755	Trung Lộc	0	0	0
24	Nghệ An	6762	Hải Lộc	0	0	0
24	Nghệ An	6774	Nghi Lộc	0	0	0
24	Nghệ An	6781	Nghĩa Hưng	0	0	0
24	Nghệ An	6782	Nghĩa Khánh	0	0	0
24	Nghệ An	6784	Nghĩa Lâm	0	0	0
24	Nghệ An	6786	Nghĩa Lộc	0	0	0
24	Nghệ An	6789	Nghĩa Mai	0	0	0
24	Nghệ An	6796	Nghĩa Thọ	0	0	0
24	Nghệ An	6799	Mường Quàng	0	0	0
24	Nghệ An	6804	Quế Phong	0	0	0
24	Nghệ An	6810	Thông Thụ	0	0	0
24	Nghệ An	6811	Tiền Phong	0	0	0
24	Nghệ An	6812	Tri Lễ	0	0	0
24	Nghệ An	6814	Châu Bình	0	0	0
24	Nghệ An	6816	Hùng Chân	0	0	0
24	Nghệ An	6822	Châu Tiến	0	0	0
24	Nghệ An	6824	Mường Chọng	0	0	0
24	Nghệ An	6825	Mường Ham	0	0	0
24	Nghệ An	6827	Châu Hồng	0	0	0
24	Nghệ An	6828	Châu Lộc	0	0	0
24	Nghệ An	6837	Minh Hợp	0	0	0
24	Nghệ An	6840	Tam Hợp	0	0	0
24	Nghệ An	6844	Quỳnh Phú	0	0	0
24	Nghệ An	6845	Quỳnh Lưu	0	0	0
24	Nghệ An	6847	Quỳnh Mai	0	0	0
24	Nghệ An	6848	Quỳnh Sơn	0	0	0
24	Nghệ An	6871	Quỳnh Tam	0	0	0
24	Nghệ An	6874	Quỳnh Thắng	0	0	0
24	Nghệ An	6879	Quỳnh Văn	0	0	0
24	Nghệ An	6882	Quỳnh Anh	0	0	0
24	Nghệ An	6887	Tiên Đồng	0	0	0
24	Nghệ An	6888	Giai Xuân	0	0	0
24	Nghệ An	6893	Nghĩa Đồng	0	0	0
24	Nghệ An	6895	Nghĩa Hành	0	0	0
24	Nghệ An	6899	Tân Phú	0	0	0
24	Nghệ An	6901	Tân An	0	0	0
24	Nghệ An	6908	Cát Ngạn	0	0	0
24	Nghệ An	6911	Hạnh Lâm	0	0	0
24	Nghệ An	6912	Sơn Lâm	0	0	0
24	Nghệ An	6913	Xuân Lâm	0	0	0
24	Nghệ An	6915	Hoa Quân	0	0	0
24	Nghệ An	6921	Kim Bảng	0	0	0
24	Nghệ An	6928	Tam Đồng	0	0	0
24	Nghệ An	6944	Bích Hào	0	0	0
24	Nghệ An	6950	Hữu Khuông	0	0	0
24	Nghệ An	6954	Lượng Minh	0	0	0
24	Nghệ An	6957	Nga My	0	0	0
24	Nghệ An	6958	Nhôn Mai	0	0	0
24	Nghệ An	6961	Tam Quang	0	0	0
24	Nghệ An	6962	Tam Thái	0	0	0
24	Nghệ An	6963	Tương Dương	0	0	0
24	Nghệ An	6966	Yên Hòa	0	0	0
24	Nghệ An	6967	Yên Na	0	0	0
24	Nghệ An	6970	Trường Vinh	0	0	0
24	Nghệ An	6971	Thành Vinh	0	0	0
24	Nghệ An	6974	Vinh Phú	0	0	0
24	Nghệ An	6978	Vinh Hưng	0	0	0
24	Nghệ An	6981	Vinh Lộc	0	0	0
24	Nghệ An	6995	Quan Thành	0	0	0
24	Nghệ An	6996	Hợp Minh	0	0	0
24	Nghệ An	6999	Đông Thành	0	0	0
24	Nghệ An	7000	Quang Đồng	0	0	0
24	Nghệ An	7002	Giai Lạc	0	0	0
24	Nghệ An	7003	Yên Thành	0	0	0
24	Nghệ An	7010	Vân Tụ	0	0	0
24	Nghệ An	7014	Vân Du	0	0	0
24	Nghệ An	7027	Bình Minh	0	0	0
24	Nghệ An	7034	Đông Hiếu	0	0	0
24	Nghệ An	7037	Thái Hòa	0	0	0
24	Nghệ An	7048	Tây Hiếu	0	0	0
24	Nghệ An	20091	Tân Mai	0	0	0
24	Nghệ An	21095	Hoàng Mai	0	0	0
24	Nghệ An	21107	Minh Châu	0	0	0
24	Nghệ An	21110	Đô Lương	0	0	0
24	Nghệ An	21119	Lam Thành	0	0	0
24	Nghệ An	21121	Hưng Nguyên	0	0	0
24	Nghệ An	21129	Vạn An	0	0	0
24	Nghệ An	21133	Đông Lộc	0	0	0
24	Nghệ An	21137	Nghĩa Đàn	0	0	0
24	Nghệ An	21144	Quỳ Châu	0	0	0
24	Nghệ An	21146	Quỳ Hợp	0	0	0
24	Nghệ An	21147	Tân Kỳ	0	0	0
24	Nghệ An	21175	Đại Đồng	0	0	0
27	Lào Cai	1485	Khánh Hòa	0	0	0
27	Lào Cai	1487	Lâm Thượng	0	0	0
27	Lào Cai	1492	Mường Lai	0	0	0
27	Lào Cai	1494	Phúc Lợi	0	0	0
27	Lào Cai	1496	Tân Lĩnh	0	0	0
27	Lào Cai	1503	Lục Yên	0	0	0
27	Lào Cai	1506	Chế Tạo	0	0	0
27	Lào Cai	1509	Khao Mang	0	0	0
27	Lào Cai	1512	Lao Chải	0	0	0
27	Lào Cai	1514	Nậm Có	0	0	0
27	Lào Cai	1516	Púng Luông	0	0	0
27	Lào Cai	1523	Phình Hồ	0	0	0
27	Lào Cai	1524	Tà Xi Láng	0	0	0
27	Lào Cai	1525	Trạm Tấu	0	0	0
27	Lào Cai	1530	Trấn Yên	0	0	0
27	Lào Cai	1535	Hưng Khánh	0	0	0
27	Lào Cai	1538	Lương Thịnh	0	0	0
27	Lào Cai	1546	Việt Hồng	0	0	0
27	Lào Cai	1551	Cát Thịnh	0	0	0
27	Lào Cai	1552	Chấn Thịnh	0	0	0
27	Lào Cai	1555	Gia Hội	0	0	0
27	Lào Cai	1562	Nghĩa Tâm	0	0	0
27	Lào Cai	1563	Liên Sơn	0	0	0
27	Lào Cai	1569	Sơn Lương	0	0	0
27	Lào Cai	1570	Văn Chấn	0	0	0
27	Lào Cai	1576	Thượng Bằng La	0	0	0
27	Lào Cai	1577	Tú Lệ	0	0	0
27	Lào Cai	1580	Châu Quế	0	0	0
27	Lào Cai	1584	Đông Cuông	0	0	0
27	Lào Cai	1586	Lâm Giang	0	0	0
27	Lào Cai	1588	Mậu A	0	0	0
